time,RSI
2019-09-06,39.7715
2019-09-05,39.4574
2019-09-04,39.4111
2019-09-03,38.9947
2019-08-30,38.8010
2019-08-29,38.7258
2019-08-28,39.0796
2019-08-27,39.2748
2019-08-26,39.2012
2019-08-23,39.5861
2019-08-22,38.9813
2019-08-21,38.8669
2019-08-20,37.9620
2019-08-19,38.5109
2019-08-16,38.8087
2019-08-15,39.0981
2019-08-14,38.7325
2019-08-13,39.4625
2019-08-12,39.5279
2019-08-09,38.4945
2019-08-08,37.8008
2019-08-07,37.6535
2019-08-06,37.9335
2019-08-05,37.2027
2019-08-02,37.2960
2019-08-01,36.7729
2019-07-31,36.6119
2019-07-30,36.7565
2019-07-29,36.7320
2019-07-26,36.3284
2019-07-25,36.6615
2019-07-24,36.0742
2019-07-23,35.8920
2019-07-22,36.2961
2019-07-19,36.0060
2019-07-18,36.2857
2019-07-17,35.8215
2019-07-16,35.8041
2019-07-15,35.3862
2019-07-12,35.5601
2019-07-11,35.9925
2019-07-10,36.0951
2019-07-09,36.3238
2019-07-08,36.1864
2019-07-05,36.4721
2019-07-03,36.1726
2019-07-02,35.5460
2019-07-01,35.5854
2019-06-28,35.4421
2019-06-27,34.7637
2019-06-26,34.5407
2019-06-25,34.8742
2019-06-24,35.1842
2019-06-21,34.6448
2019-06-20,34.8967
2019-06-19,34.4374
2019-06-18,54.9868
2019-06-17,53.7336
2019-06-14,53.6120
2019-06-13,53.8532
2019-06-12,53.3304
2019-06-11,53.6281
2019-06-10,53.6787
2019-06-07,53.1017
2019-06-06,51.7850
2019-06-05,50.9992
2019-06-04,49.9406
2019-06-03,47.0487
2019-05-31,47.3970
2019-05-30,49.1266
2019-05-29,48.8352
2019-05-28,49.7648
2019-05-24,50.9297
2019-05-23,50.7467
2019-05-22,52.4601
2019-05-21,52.8775
2019-05-20,51.7517
2019-05-17,52.7428
2019-05-16,53.6212
2019-05-15,52.4448
2019-05-14,51.6579
2019-05-13,50.5624
2019-05-10,54.2947
2019-05-09,53.7794
2019-05-08,54.2695
2019-05-07,54.5296
2019-05-06,57.3563
2019-05-03,58.1627
2019-05-02,56.8901
2019-05-01,57.2684
2019-04-30,58.6327
2019-04-29,58.5096
2019-04-26,58.3725
2019-04-25,57.7754
2019-04-24,57.8397
2019-04-23,58.2188
2019-04-22,57.1135
2019-04-18,56.9856
2019-04-17,56.7881
2019-04-16,57.1605
2019-04-15,57.0986
2019-04-12,57.1992
2019-04-11,56.4116
2019-04-10,56.4071
2019-04-09,55.9965
2019-04-08,56.9218
2019-04-05,56.8008
2019-04-04,56.2684
2019-04-03,56.0293
2019-04-02,55.7848
2019-04-01,55.7828
2019-03-29,54.4802
2019-03-28,53.7047
2019-03-27,53.2891
2019-03-26,53.9077
2019-03-25,53.0854
2019-03-22,53.1945
2019-03-21,55.7937
2019-03-20,54.5583
2019-03-19,54.9694
2019-03-18,54.9874
2019-03-15,54.5723
2019-03-14,54.0140
2019-03-13,54.1280
2019-03-12,53.3584
2019-03-11,53.0300
2019-03-08,51.3830
2019-03-07,51.6423
2019-03-06,52.6467
2019-03-05,53.4731
2019-03-04,53.6168
2019-03-01,54.1091
2019-02-28,53.3661
2019-02-27,53.7175
2019-02-26,53.7846
2019-02-25,53.8809
2019-02-22,53.7542
2019-02-21,53.0993
2019-02-20,53.5106
2019-02-19,53.3318
2019-02-15,53.1827
2019-02-14,52.1019
2019-02-13,52.3926
2019-02-12,52.0938
2019-02-11,50.8164
2019-02-08,50.7454
2019-02-07,50.6787
2019-02-06,51.6394
2019-02-05,51.8698
2019-02-04,51.4208
2019-02-01,50.7754
2019-01-31,50.6900
2019-01-30,49.8794
2019-01-29,48.3936
2019-01-28,48.5262
2019-01-25,49.2473
2019-01-24,48.4392
2019-01-23,48.3082
2019-01-22,48.1010
2019-01-18,49.3692
2019-01-17,48.1334
2019-01-16,47.4120
2019-01-15,47.2011
2019-01-14,46.1880
2019-01-11,46.6216
2019-01-10,46.6336
2019-01-09,46.2157
2019-01-08,45.8390
2019-01-07,44.9507
2019-01-04,44.3057
2019-01-03,41.0918
2019-01-02,42.8912
2018-12-31,42.7651
2018-12-28,41.9279
2018-12-27,42.0164
2018-12-26,41.1819
2018-12-24,36.2000
2018-12-21,37.9774
2018-12-20,39.4544
2018-12-19,40.6648
2018-12-18,41.9185
2018-12-17,41.9086
2018-12-14,43.7040
2018-12-13,45.4994
2018-12-12,45.5186
2018-12-11,44.9001
2018-12-10,44.9331
2018-12-07,44.7360
2018-12-06,46.9766
2018-12-04,47.1283
2018-12-03,50.6641
2018-11-30,49.4162
2018-11-29,48.4667
2018-11-28,48.7074
2018-11-27,45.9940
2018-11-26,45.5935
2018-11-23,43.6672
2018-11-21,44.3227
2018-11-20,43.9397
2018-11-19,45.8228
2018-11-16,47.6970
2018-11-15,47.4151
2018-11-14,46.0674
2018-11-13,46.9185
2018-11-12,47.0862
2018-11-09,49.4439
2018-11-08,50.6185
2018-11-07,50.9438
2018-11-06,48.2354
2018-11-05,47.3978
2018-11-02,46.6424
2018-11-01,47.4022
2018-10-31,45.9708
2018-10-30,44.4597
2018-10-29,42.1999
2018-10-26,42.9237
2018-10-25,44.9621
2018-10-24,42.1094
2018-10-23,46.1296
2018-10-22,46.9206
2018-10-19,47.5487
2018-10-18,47.6013
2018-10-17,49.7934
2018-10-16,49.8331
2018-10-15,46.3354
2018-10-12,47.2302
2018-10-11,44.7410
2018-10-10,48.0354
2018-10-09,54.5605
2018-10-08,54.8772
2018-10-05,54.9647
2018-10-04,56.2039
2018-10-03,58.1239
2018-10-02,58.0011
2018-10-01,58.0945
2018-09-28,57.4786
2018-09-27,57.4802
2018-09-26,57.0178
2018-09-25,57.7553
2018-09-24,58.0487
2018-09-21,58.8431
2018-09-20,58.9263
2018-09-19,57.6850
2018-09-18,57.4832
2018-09-17,56.6167
2018-09-14,57.8257
2018-09-13,57.7818
2018-09-12,56.9425
2018-09-11,56.8856
2018-09-10,56.2923
2018-09-07,55.9907
2018-09-06,56.4383
2018-09-05,57.1828
2018-09-04,57.7595
2018-08-31,58.1001
2018-08-30,58.0803
2018-08-29,58.9853
2018-08-28,58.1651
2018-08-27,58.1262
2018-08-24,57.0158
2018-08-23,56.0962
2018-08-22,56.4206
2018-08-21,56.4962
2018-08-20,56.1968
2018-08-17,55.8468
2018-08-16,55.3685
2018-08-15,54.2154
2018-08-14,55.5813
2018-08-13,54.6429
2018-08-10,55.3670
2018-08-09,56.6881
2018-08-08,56.9593
2018-08-07,57.0081
2018-08-06,56.6156
2018-08-03,56.1238
2018-08-02,55.4754
2018-08-01,54.7818
2018-07-31,54.9598
2018-07-30,54.2773
2018-07-27,55.2528
2018-07-26,56.3969
2018-07-25,56.9342
2018-07-24,55.6997
2018-07-23,55.0371
2018-07-20,54.7819
2018-07-19,54.9403
2018-07-18,55.6017
2018-07-17,55.3132
2018-07-16,54.7839
2018-07-13,54.9496
2018-07-12,54.8087
2018-07-11,53.6626
2018-07-10,54.7782
2018-07-09,54.3226
2018-07-06,53.1541
2018-07-05,52.0033
2018-07-03,50.8057
2018-07-02,51.5349
2018-06-29,51.1083
2018-06-28,51.0035
2018-06-27,50.1531
2018-06-26,51.3850
2018-06-25,51.0830
2018-06-22,53.1321
2018-06-21,52.8804
2018-06-20,53.8558
2018-06-19,53.6292
2018-06-18,54.2471
2018-06-15,54.5746
2018-06-14,54.7301
2018-06-13,54.4205
2018-06-12,55.0259
2018-06-11,54.8122
2018-06-08,54.6825
2018-06-07,54.3067
2018-06-06,54.4081
2018-06-05,53.3896
2018-06-04,53.3056
2018-06-01,52.7740
2018-05-31,51.4724
2018-05-30,52.3788
2018-05-29,50.8272
2018-05-25,52.3735
2018-05-24,52.6956
2018-05-23,52.9711
2018-05-22,52.5810
2018-05-21,52.9996
2018-05-18,52.1231
2018-05-17,52.4668
2018-05-16,52.5778
2018-05-15,52.1071
2018-05-14,52.9845
2018-05-11,52.8839
2018-05-10,52.6917
2018-05-09,51.6374
2018-05-08,50.5278
2018-05-07,50.5591
2018-05-04,50.1653
2018-05-03,48.6954
2018-05-02,48.9457
2018-05-01,49.7556
2018-04-30,49.4655
2018-04-27,50.3922
2018-04-26,50.2677
2018-04-25,49.1032
2018-04-24,48.8964
2018-04-23,50.3824
2018-04-20,50.3761
2018-04-19,51.3471
2018-04-18,52.0122
2018-04-17,51.9234
2018-04-16,50.7867
2018-04-13,49.9081
2018-04-12,50.2229
2018-04-11,49.3320
2018-04-10,49.9237
2018-04-09,48.1013
2018-04-06,47.7295
2018-04-05,50.1005
2018-04-04,49.3309
2018-04-03,48.0173
2018-04-02,46.5497
2018-03-29,49.0142
2018-03-28,47.3474
2018-03-27,47.6730
2018-03-26,49.6984
2018-03-23,46.2627
2018-03-22,48.8500
2018-03-21,52.3976
2018-03-20,52.6738
2018-03-19,52.4761
2018-03-16,54.6586
2018-03-15,54.4355
2018-03-14,54.5568
2018-03-13,55.4511
2018-03-12,56.4695
2018-03-09,56.6747
2018-03-08,54.4948
2018-03-07,53.9118
2018-03-06,53.9856
2018-03-05,53.6464
2018-03-02,52.2138
2018-03-01,51.5402
2018-02-28,53.5154
2018-02-27,55.2693
2018-02-26,57.4156
2018-02-23,55.8747
2018-02-22,53.6623
2018-02-21,53.5233
2018-02-20,54.4351
2018-02-16,55.4277
2018-02-15,55.3766
2018-02-14,53.7091
2018-02-13,51.7669
2018-02-12,51.3769
2018-02-09,49.2575
2018-02-08,46.8481
2018-02-07,53.3528
2018-02-06,54.3465
2018-02-05,51.2890
2018-02-02,61.1563
2018-02-01,67.9537
2018-01-31,68.1815
2018-01-30,68.1022
2018-01-29,72.0840
2018-01-26,74.7568
2018-01-25,73.0485
2018-01-24,72.9570
2018-01-23,73.1842
2018-01-22,72.8622
2018-01-19,71.6293
2018-01-18,70.9263
2018-01-17,71.5701
2018-01-16,70.0262
2018-01-12,71.4598
2018-01-11,70.3234
2018-01-10,69.0702
2018-01-09,69.5273
2018-01-08,69.2935
2018-01-05,68.9956
2018-01-04,67.7011
2018-01-03,66.9265
2018-01-02,65.6479
2017-12-29,63.8808
2017-12-28,65.9748
2017-12-27,65.5830
2017-12-26,65.4142
2017-12-22,65.8395
2017-12-21,66.0223
2017-12-20,65.6163
2017-12-19,65.9396
2017-12-18,67.2144
2017-12-15,66.1518
2017-12-14,64.2627
2017-12-13,65.9102
2017-12-12,66.1039
2017-12-11,65.7805
2017-12-08,65.1060
2017-12-07,63.9097
2017-12-06,63.2518
2017-12-05,63.2960
2017-12-04,64.7582
2017-12-01,65.1752
2017-11-30,65.9807
2017-11-29,64.2364
2017-11-28,64.3828
2017-11-27,62.1421
2017-11-24,62.2925
2017-11-22,61.8071
2017-11-21,62.0942
2017-11-20,60.5331
2017-11-17,60.2193
2017-11-16,61.2069
2017-11-15,59.1684
2017-11-14,61.3163
2017-11-13,62.2473
2017-11-10,62.0059
2017-11-09,62.3640
2017-11-08,63.8902
2017-11-07,63.5541
2017-11-06,63.6304
2017-11-03,63.3398
2017-11-02,62.6267
2017-11-01,62.5829
2017-10-31,62.2178
2017-10-30,62.0017
2017-10-27,63.2070
2017-10-26,61.3538
2017-10-25,61.0505
2017-10-24,62.8382
2017-10-23,62.4638
2017-10-20,64.0275
2017-10-19,62.8557
2017-10-18,62.7793
2017-10-17,62.6083
2017-10-16,62.4547
2017-10-13,62.0564
2017-10-12,61.8570
2017-10-11,62.4782
2017-10-10,62.0785
2017-10-09,61.5613
2017-10-06,62.2108
2017-10-05,62.5976
2017-10-04,61.3621
2017-10-03,61.0834
2017-10-02,60.6004
2017-09-29,59.7219
2017-09-28,58.8623
2017-09-27,58.5801
2017-09-26,57.6142
2017-09-25,57.5971
2017-09-22,58.3141
2017-09-21,58.1649
2017-09-20,59.1467
2017-09-19,59.0050
2017-09-18,58.7593
2017-09-15,58.4384
2017-09-14,58.0319
2017-09-13,58.3668
2017-09-12,58.2038
2017-09-11,57.4787
2017-09-08,55.0335
2017-09-07,55.4650
2017-09-06,55.5163
2017-09-05,54.7976
2017-09-01,56.9995
2017-08-31,56.5496
2017-08-30,55.2280
2017-08-29,54.1263
2017-08-28,53.9229
2017-08-25,53.8065
2017-08-24,53.4098
2017-08-23,53.9762
2017-08-22,54.9332
2017-08-21,52.5768
2017-08-18,52.2903
2017-08-17,52.7863
2017-08-16,57.3570
2017-08-15,57.0209
2017-08-14,57.1766
2017-08-11,54.7537
2017-08-10,54.4321
2017-08-09,59.1954
2017-08-08,59.3237
2017-08-07,60.1773
2017-08-04,59.7898
2017-08-03,59.3445
2017-08-02,60.1027
2017-08-01,59.9893
2017-07-31,59.4272
2017-07-28,59.6725
2017-07-27,60.1225
2017-07-26,60.4480
2017-07-25,60.3867
2017-07-24,59.7547
2017-07-21,60.0982
2017-07-20,60.2159
2017-07-19,60.2644
2017-07-18,59.1389
2017-07-17,59.0119
2017-07-14,59.0279
2017-07-13,58.0468
2017-07-12,57.6475
2017-07-11,56.0565
2017-07-10,56.2794
2017-07-07,56.0760
2017-07-06,54.6534
2017-07-05,57.3512
2017-07-03,57.0281
2017-06-30,56.5142
2017-06-29,56.1728
2017-06-28,58.7385
2017-06-27,56.7671
2017-06-26,59.3433
2017-06-23,59.2722
2017-06-22,58.9237
2017-06-21,59.0689
2017-06-20,59.2525
2017-06-19,61.4252
2017-06-16,59.6256
2017-06-15,59.5626
2017-06-14,60.2949
2017-06-13,60.6211
2017-06-12,59.6531
2017-06-09,59.9679
2017-06-08,60.2332
2017-06-07,60.1774
2017-06-06,59.8531
2017-06-05,60.7172
2017-06-02,61.0977
2017-06-01,60.3565
2017-05-31,58.7920
2017-05-30,58.9310
2017-05-26,59.2925
2017-05-25,59.2291
2017-05-24,58.3205
2017-05-23,57.8036
2017-05-22,57.4209
2017-05-19,56.3332
2017-05-18,54.8559
2017-05-17,54.0258
2017-05-16,59.4217
2017-05-15,59.6432
2017-05-12,58.5928
2017-05-11,59.0614
2017-05-10,59.7502
2017-05-09,59.5077
2017-05-08,59.8295
2017-05-05,59.8217
2017-05-04,58.9696
2017-05-03,58.8475
2017-05-02,59.2265
2017-05-01,58.9838
2017-04-28,58.6317
2017-04-27,59.1846
2017-04-26,59.0750
2017-04-25,59.2124
2017-04-24,58.0154
2017-04-21,55.7679
2017-04-20,56.6047
2017-04-19,54.9625
2017-04-18,55.4318
2017-04-17,56.2327
2017-04-13,54.3238
2017-04-12,56.2455
2017-04-11,57.3503
2017-04-10,57.7765
2017-04-07,57.6281
2017-04-06,57.8688
2017-04-05,57.4620
2017-04-04,58.3418
2017-04-03,58.2266
2017-03-31,58.6956
2017-03-30,59.3424
2017-03-29,58.7625
2017-03-28,58.5477
2017-03-27,57.0902
2017-03-24,57.3693
2017-03-23,57.5988
2017-03-22,57.8852
2017-03-21,57.5157
2017-03-20,61.0149
2017-03-17,61.6131
2017-03-16,62.0046
2017-03-15,62.4886
2017-03-14,60.9586
2017-03-13,61.9647
2017-03-10,61.8977
2017-03-09,61.3014
2017-03-08,61.1552
2017-03-07,61.8123
2017-03-06,62.6592
2017-03-03,63.6267
2017-03-02,63.5416
2017-03-01,65.2982
2017-02-28,62.9817
2017-02-27,63.7731
2017-02-24,63.5957
2017-02-23,63.3370
2017-02-22,63.2651
2017-02-21,63.5824
2017-02-17,62.5564
2017-02-16,62.2668
2017-02-15,62.5118
2017-02-14,61.6590
2017-02-13,60.9609
2017-02-10,60.0289
2017-02-09,59.3831
2017-02-08,58.3209
2017-02-07,58.1914
2017-02-06,58.1496
2017-02-03,58.6890
2017-02-02,57.3628
2017-02-01,57.2570
2017-01-31,57.2023
2017-01-30,57.4178
2017-01-27,58.9003
2017-01-26,59.1169
2017-01-25,59.2990
2017-01-24,57.9188
2017-01-23,56.7468
2017-01-20,57.3926
2017-01-19,56.7896
2017-01-18,57.6531
2017-01-17,57.3419
2017-01-13,58.0497
2017-01-12,57.7305
2017-01-11,58.2368
2017-01-10,57.7575
2017-01-09,57.7575
2017-01-06,58.5755
2017-01-05,57.9978
2017-01-04,58.1728
2017-01-03,57.2363
2016-12-30,55.8054
2016-12-29,56.8319
2016-12-28,56.8970
2016-12-27,58.8003
2016-12-23,58.4333
2016-12-22,58.2298
2016-12-21,58.6507
2016-12-20,59.2073
2016-12-19,58.6381
2016-12-16,58.3282
2016-12-15,58.7122
2016-12-14,58.1130
2016-12-13,59.9150
2016-12-12,58.9122
2016-12-09,59.1656
2016-12-08,58.2489
2016-12-07,57.9118
2016-12-06,55.8003
2016-12-05,55.2300
2016-12-02,54.2449
2016-12-01,54.1773
2016-11-30,54.8858
2016-11-29,55.4251
2016-11-28,55.2076
2016-11-25,56.2759
2016-11-23,55.6497
2016-11-22,55.5205
2016-11-21,55.1771
2016-11-18,53.9823
2016-11-17,54.4399
2016-11-16,53.6871
2016-11-15,53.9844
2016-11-14,52.7779
2016-11-11,52.7990
2016-11-10,53.0508
2016-11-09,52.7421
2016-11-08,50.9617
2016-11-07,50.3375
2016-11-04,46.4766
2016-11-03,46.7450
2016-11-02,47.4636
2016-11-01,48.5536
2016-10-31,49.7295
2016-10-28,49.7508
2016-10-27,50.2922
2016-10-26,50.8163
2016-10-25,51.1220
2016-10-24,51.7933
2016-10-21,51.0059
2016-10-20,51.0204
2016-10-19,51.2553
2016-10-18,50.9019
2016-10-17,49.9044
2016-10-14,50.4024
2016-10-13,50.3701
2016-10-12,50.8728
2016-10-11,50.6940
2016-10-10,52.7699
2016-10-07,52.0588
2016-10-06,52.6108
2016-10-05,52.5375
2016-10-04,51.8882
2016-10-03,52.7101
2016-09-30,53.2578
2016-09-29,52.0707
2016-09-28,53.6529
2016-09-27,52.8567
2016-09-26,51.8739
2016-09-23,53.3438
2016-09-22,54.3615
2016-09-21,53.3769
2016-09-20,51.6736
2016-09-19,51.6260
2016-09-16,51.6291
2016-09-15,52.2592
2016-09-14,50.6892
2016-09-13,50.7847
2016-09-12,53.3157
2016-09-09,50.9723
2016-09-08,55.6796
2016-09-07,56.1429
2016-09-06,56.1731
2016-09-02,55.6962
2016-09-01,55.0209
2016-08-31,55.0290
2016-08-30,55.4927
2016-08-29,55.8742
2016-08-26,55.0656
2016-08-25,55.3674
2016-08-24,55.6270
2016-08-23,56.6344
2016-08-22,56.3454
2016-08-19,56.4522
2016-08-18,56.7230
2016-08-17,56.4097
2016-08-16,56.1450
2016-08-15,57.1513
2016-08-12,56.7639
2016-08-11,56.9082
2016-08-10,56.2610
2016-08-09,56.7698
2016-08-08,56.7174
2016-08-05,56.8752
2016-08-04,55.7368
2016-08-03,55.7084
2016-08-02,55.2939
2016-08-01,56.3534
2016-07-29,56.5664
2016-07-28,56.3584
2016-07-27,56.1553
2016-07-26,56.3479
2016-07-25,56.3082
2016-07-22,56.7830
2016-07-21,56.2368
2016-07-20,56.7988
2016-07-19,56.2933
2016-07-18,56.5121
2016-07-15,56.2350
2016-07-14,56.3729
2016-07-13,55.7724
2016-07-12,55.7571
2016-07-11,54.9637
2016-07-08,54.5755
2016-07-07,52.8124
2016-07-06,52.9280
2016-07-05,52.3012
2016-07-01,53.1983
2016-06-30,52.9731
2016-06-29,51.3928
2016-06-28,49.3254
2016-06-27,47.0556
2016-06-24,49.3081
2016-06-23,54.5992
2016-06-22,52.7695
2016-06-21,53.0296
2016-06-20,52.6537
2016-06-17,51.8469
2016-06-16,52.3405
2016-06-15,51.9089
2016-06-14,52.1824
2016-06-13,52.4484
2016-06-10,53.6722
2016-06-09,55.1153
2016-06-08,55.3899
2016-06-07,54.9662
2016-06-06,54.8019
2016-06-03,54.1808
2016-06-02,54.6209
2016-06-01,54.2675
2016-05-31,54.1265
2016-05-27,54.2724
2016-05-26,53.7520
2016-05-25,53.7815
2016-05-24,52.9442
2016-05-23,51.2640
2016-05-20,51.5405
2016-05-19,50.7919
2016-05-18,51.2733
2016-05-17,51.2481
2016-05-16,52.4812
2016-05-13,51.2932
2016-05-12,52.4180
2016-05-11,52.4406
2016-05-10,53.7387
2016-05-09,52.2396
2016-05-06,52.1476
2016-05-05,51.7640
2016-05-04,51.7947
2016-05-03,52.5619
2016-05-02,53.7152
2016-04-29,52.8057
2016-04-28,53.4790
2016-04-27,54.7421
2016-04-26,54.5538
2016-04-25,54.3421
2016-04-22,54.5845
2016-04-21,54.5792
2016-04-20,55.2659
2016-04-19,55.1847
2016-04-18,54.8592
2016-04-15,54.1696
2016-04-14,54.2925
2016-04-13,54.2746
2016-04-12,53.2389
2016-04-11,52.2246
2016-04-08,52.5433
2016-04-07,52.2527
2016-04-06,53.6579
2016-04-05,52.5688
2016-04-04,53.7810
2016-04-01,54.1707
2016-03-31,53.5213
2016-03-30,53.7632
2016-03-29,53.3227
2016-03-28,52.4275
2016-03-24,52.3720
2016-03-23,52.4137
2016-03-22,53.1211
2016-03-21,53.2182
2016-03-18,53.1237
2016-03-17,52.7052
2016-03-16,52.0796
2016-03-15,51.5475
2016-03-14,51.7331
2016-03-11,51.8593
2016-03-10,50.3350
2016-03-09,50.3203
2016-03-08,49.8494
2016-03-07,50.9171
2016-03-04,50.8357
2016-03-03,50.5351
2016-03-02,50.2195
2016-03-01,49.8528
2016-02-29,47.6957
2016-02-26,48.3979
2016-02-25,48.5601
2016-02-24,47.5225
2016-02-23,47.1139
2016-02-22,48.1613
2016-02-19,46.8315
2016-02-18,46.8337
2016-02-17,47.2135
2016-02-16,45.7089
2016-02-12,44.1661
2016-02-11,42.2971
2016-02-10,43.2046
2016-02-09,43.2186
2016-02-08,43.2670
2016-02-05,44.3248
2016-02-04,45.7892
2016-02-03,45.6435
2016-02-02,45.1722
2016-02-01,46.6955
2016-01-29,46.7322
2016-01-28,44.3918
2016-01-27,43.8532
2016-01-26,44.6990
2016-01-25,43.3188
2016-01-22,44.5467
2016-01-21,42.5096
2016-01-20,41.9755
2016-01-19,42.8673
2016-01-15,42.8130
2016-01-14,44.5413
2016-01-13,42.8155
2016-01-12,44.9237
2016-01-11,44.0841
2016-01-08,43.9923
2016-01-07,44.9230
2016-01-06,47.1183
2016-01-05,48.4231
2016-01-04,48.2072
2015-12-31,49.7905
2015-12-30,50.8092
2015-12-29,51.6113
2015-12-28,50.4913
2015-12-24,50.7285
2015-12-23,50.9012
2015-12-22,49.6062
2015-12-21,48.6692
2015-12-18,47.8343
2015-12-17,49.6856
2015-12-16,51.3627
2015-12-15,49.7769
2015-12-14,48.5837
2015-12-11,48.0426
2015-12-10,50.2065
2015-12-09,49.9502
2015-12-08,50.8419
2015-12-07,51.6066
2015-12-04,52.4479
2015-12-03,50.1483
2015-12-02,51.9018
2015-12-01,53.3200
2015-11-30,52.0826
2015-11-27,52.6821
2015-11-25,52.6135
2015-11-24,52.6299
2015-11-23,52.4929
2015-11-20,52.6443
2015-11-19,52.2279
2015-11-18,52.3615
2015-11-17,50.6019
2015-11-16,50.7549
2015-11-13,49.0958
2015-11-12,50.3647
2015-11-11,52.0392
2015-11-10,52.4360
2015-11-09,52.2688
2015-11-06,53.4831
2015-11-05,53.5264
2015-11-04,53.6657
2015-11-03,54.1007
2015-11-02,53.8182
2015-10-30,52.5840
2015-10-29,53.1526
2015-10-28,53.2055
2015-10-27,51.9823
2015-10-26,52.2729
2015-10-23,52.4894
2015-10-22,51.3596
2015-10-21,49.6124
2015-10-20,50.2378
2015-10-19,50.3903
2015-10-16,50.3621
2015-10-15,49.8909
2015-10-14,48.3468
2015-10-13,48.8187
2015-10-12,49.5112
2015-10-09,49.3795
2015-10-08,49.3055
2015-10-07,48.4126
2015-10-06,47.5920
2015-10-05,47.9279
2015-10-02,46.0535
2015-10-01,44.5386
2015-09-30,44.3270
2015-09-29,42.2736
2015-09-28,42.1382
2015-09-25,44.3235
2015-09-24,44.3646
2015-09-23,44.6594
2015-09-22,44.8383
2015-09-21,45.9398
2015-09-18,45.4536
2015-09-17,46.9475
2015-09-16,47.1898
2015-09-15,46.2711
2015-09-14,44.8993
2015-09-11,45.2630
2015-09-10,44.7826
2015-09-09,44.2194
2015-09-08,45.4363
2015-09-04,42.7064
2015-09-03,44.0515
2015-09-02,43.9197
2015-09-01,41.8415
2015-08-31,44.5460
2015-08-28,45.3711
2015-08-27,45.2989
2015-08-26,42.3795
2015-08-25,37.2911
2015-08-24,38.4641
2015-08-21,42.4478
2015-08-20,46.3915
2015-08-19,49.4487
2015-08-18,50.7459
2015-08-17,51.1668
2015-08-14,50.3675
2015-08-13,49.7628
2015-08-12,49.9582
2015-08-11,49.8140
2015-08-10,51.2899
2015-08-07,49.3367
2015-08-06,49.7786
2015-08-05,50.9991
