Date,Prediction
2013-07-03,0
2013-07-09,0
2013-07-18,1
2013-07-19,0
2013-07-26,0
2013-07-30,0
2013-08-02,-1
2013-08-05,-1
2013-08-06,-1
2013-08-07,-1
2013-08-08,-1
2013-08-09,-1
2013-08-22,-1
2013-09-04,0
2013-09-11,1
2013-09-25,-1
2013-10-03,-1
2013-10-08,-1
2013-10-10,0
2013-10-25,0
2013-10-31,-1
2013-11-04,0
2013-11-05,0
2013-11-12,0
2013-12-02,0
2013-12-13,0
2013-12-24,0
2013-12-27,0
2013-12-30,0
2014-01-02,0
2014-01-07,1
2014-01-22,0
2014-01-29,0
2014-01-31,1
2014-02-07,1
2014-02-20,1
2014-02-26,0
2014-03-27,0
2014-04-02,1
2014-04-03,1
2014-04-25,0
2014-04-29,1
2014-05-02,1
2014-05-05,1
2014-05-07,1
2014-05-09,1
2014-05-13,0
2014-06-10,-1
2014-06-27,0
2014-06-30,0
2014-07-10,0
2014-07-16,0
2014-07-23,0
2014-08-07,0
2014-08-29,0
2014-09-15,-1
2014-09-16,-1
2014-10-16,0
2014-10-17,0
2014-11-25,0
2014-12-02,0
2014-12-04,0
2014-12-12,0
2014-12-26,0
2014-12-30,0
2015-01-06,0
2015-01-13,1
2015-01-15,1
2015-01-16,1
2015-01-21,0
2015-01-23,0
2015-01-26,1
2015-01-30,0
2015-02-12,0
2015-02-18,0
2015-02-20,0
2015-02-23,0
2015-02-24,0
2015-03-11,0
2015-03-12,0
2015-03-17,1
2015-03-19,1
2015-03-24,0
2015-03-25,0
2015-03-27,-1
2015-03-30,-1
2015-04-07,0
2015-04-14,0
2015-04-21,0
2015-04-28,0
2015-04-30,0
2015-05-07,0
2015-05-08,0
2015-05-11,0
2015-05-22,0
2015-05-27,0
2015-06-01,0
2015-06-02,0
2015-06-03,-1
2015-06-11,-1
2015-06-12,0
2015-06-24,-1
2015-06-25,-1
2015-06-30,-1
2015-07-01,0
2015-07-02,0
2015-07-14,0
2015-07-29,0
2015-07-30,0
2015-08-03,0
2015-08-19,0
2015-08-20,0
2015-08-25,-1
2015-08-31,0
2015-09-10,-1
2015-09-14,0
2015-09-15,1
2015-09-18,0
2015-09-29,0
2015-10-05,1
2015-10-06,1
2015-10-07,1
2015-10-20,0
2015-10-27,0
2015-11-05,0
2015-11-11,0
2015-11-17,0
2015-11-23,0
2015-11-30,0
2015-12-17,1
2015-12-21,0
2016-01-04,0
2016-01-19,0
2016-01-22,0
2016-01-26,0
2016-01-28,0
2016-02-01,0
2016-02-02,-1
2016-02-05,-1
2016-02-23,1
2016-03-01,1
2016-03-07,1
2016-03-15,1
2016-04-12,-1
2016-04-15,-1
2016-04-18,-1
2016-04-20,0
2016-04-21,-1
2016-04-22,0
2016-05-02,0
2016-05-05,0
2016-05-13,0
2016-05-19,-1
2016-05-23,0
2016-05-24,0
2016-06-06,-1
2016-06-15,0
2016-06-17,1
2016-06-23,0
2016-06-28,0
2016-07-05,1
2016-07-08,1
2016-07-11,1
2016-07-12,1
2016-07-18,0
2016-07-19,0
2016-07-25,0
2016-08-03,-1
2016-08-05,0
2016-08-08,0
2016-08-09,1
2016-08-15,0
2016-08-18,0
2016-08-24,-1
2016-08-25,0
2016-08-26,0
2016-08-29,0
2016-09-27,1
2016-10-05,-1
2016-10-11,-1
2016-10-14,0
2016-10-19,0
2016-10-20,0
2016-10-31,0
2016-11-10,0
2016-11-11,0
2016-11-14,0
2016-11-21,0
2016-11-23,0
2016-11-29,0
2016-12-02,0
2016-12-05,1
2016-12-09,1
2016-12-30,0
2017-01-03,0
2017-01-09,0
2017-01-19,0
2017-01-24,-1
2017-02-02,0
2017-02-03,0
2017-02-23,0
2017-02-27,0
2017-02-28,0
2017-03-01,0
2017-03-02,0
2017-03-10,0
2017-03-30,0
2017-04-12,0
2017-05-01,0
2017-05-05,0
2017-05-11,0
2017-05-18,0
2017-05-19,0
2017-05-24,0
2017-05-31,0
2017-06-12,0
2017-06-13,0
2017-06-16,0
2017-06-22,0
2017-06-28,0
2017-06-29,-1
2017-07-10,0
2017-07-12,0
2017-07-14,0
2017-07-27,0
2017-08-14,0
2017-08-17,0
2017-08-18,0
2017-08-24,0
2017-09-05,0
2017-09-12,0
2017-09-28,0
2017-09-29,0
2017-10-05,0
2017-10-06,0
2017-10-09,0
2017-10-24,0
2017-11-13,1
2017-11-17,0
2017-11-22,-1
2017-11-24,-1
2017-12-12,0
2017-12-18,0
2017-12-19,0
2017-12-28,0
2018-01-19,-1
2018-01-26,1
2018-02-05,-1
2018-02-08,-1
2018-02-09,-1
2018-02-20,0
2018-03-02,0
2018-03-12,1
2018-03-13,1
2018-03-19,1
2018-04-03,1
2018-04-17,0
2018-04-18,0
2018-05-11,0
2018-05-14,0
2018-05-15,0
2018-05-29,0
2018-06-08,0
2018-06-15,0
2018-06-28,0
2018-07-05,0
2018-07-06,0
2018-07-09,0
2018-07-11,0
2018-07-16,0
2018-07-17,0
2018-08-08,0
2018-08-14,0
2018-08-15,0
2018-08-20,1
2018-08-21,0
2018-09-11,0
2018-09-14,0
2018-09-20,0
2018-09-21,0
2018-09-26,-1
2018-09-28,0
2018-10-25,1
2018-11-06,0
2018-11-15,0
2018-11-27,0
2018-11-28,1
2018-12-13,0
2018-12-18,-1
2018-12-26,-1
2018-12-28,0
