Date,Prediction
2016-06-07,0
2016-06-08,0
2016-06-14,-1
2016-06-21,0
2016-06-23,1
2016-06-24,0
2016-07-07,1
2016-07-13,1
2016-07-29,-1
2016-08-02,-1
2016-08-05,0
2016-08-08,0
2016-08-12,0
2016-08-22,0
2016-08-23,0
2016-08-30,0
2016-09-09,0
2016-09-12,0
2016-09-19,0
2016-09-26,0
2016-09-27,0
2016-09-30,0
2016-10-18,0
2016-10-19,0
2016-10-24,0
2016-10-27,-1
2016-10-28,-1
2016-11-04,-1
2016-11-11,-1
2016-11-15,-1
2016-11-17,1
2016-11-22,1
2016-12-02,-1
2016-12-05,-1
2016-12-14,0
2016-12-21,0
2016-12-28,0
2017-01-11,0
2017-01-17,0
2017-01-18,0
2017-01-25,0
2017-02-02,0
2017-02-03,1
2017-02-09,1
2017-02-14,1
2017-02-22,0
2017-03-01,1
2017-03-14,0
2017-03-16,1
2017-03-23,0
2017-03-24,0
2017-03-27,0
2017-04-03,0
2017-04-10,0
2017-04-19,0
2017-04-25,0
2017-04-28,-1
2017-05-03,-1
2017-05-09,0
2017-05-12,-1
2017-05-15,0
2017-05-19,0
2017-06-01,0
2017-06-09,-1
2017-06-12,0
2017-06-14,1
2017-06-21,0
2017-06-23,0
2017-06-30,0
2017-07-17,0
2017-07-18,1
2017-07-20,1
2017-08-04,0
2017-08-07,0
2017-08-21,0
2017-09-01,0
2017-09-12,-1
2017-09-22,-1
2017-09-26,1
2017-10-13,-1
2017-10-18,-1
2017-10-24,0
2017-11-03,0
2017-11-09,0
2017-11-10,0
2017-11-16,1
2017-11-22,0
2017-11-27,0
2017-12-13,1
2017-12-18,0
2018-01-02,0
2018-01-11,0
2018-01-17,0
2018-01-25,1
2018-01-29,0
2018-02-08,-1
2018-03-07,1
2018-03-21,0
2018-04-26,0
2018-04-30,-1
2018-05-16,1
2018-05-18,0
2018-05-22,1
2018-06-11,1
2018-06-15,0
2018-06-18,0
2018-06-20,0
2018-07-06,1
2018-07-10,1
2018-07-11,0
2018-07-13,0
2018-07-16,0
2018-07-30,0
2018-08-14,0
2018-08-24,0
2018-08-27,0
2018-09-04,0
2018-09-18,0
2018-09-21,0
2018-09-28,-1
2018-10-08,0
2018-10-15,-1
2018-11-05,1
2018-11-13,-1
2018-11-19,0
2018-11-27,0
2018-11-29,0
2018-12-07,-1
2018-12-11,-1
2018-12-13,0
2018-12-21,-1
2018-12-26,-1
2018-12-27,1
